Evaluation,Model,Parameter,Accuracy
5,SVM,"kernel=rbf, gamma=1e-07, C=1.0",0.35714285714285704
5,SVM,"gamma=1e-06, kernel=rbf, C=1.0",0.35714285714285704
5,SVM,"gamma=1e-05, kernel=rbf, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.0001, C=1.0",0.35714285714285704
5,SVM,"gamma=0.001, kernel=rbf, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.01, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.1, C=1.0",0.35714285714285704
5,SVM,"gamma=1.0, kernel=rbf, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=10.0, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=100.0, C=1.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=1000.0, C=1.0",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"C=10.0, gamma=1e-08, kernel=rbf",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=10.0, gamma=1e-06, kernel=rbf",0.35714285714285704
5,SVM,"C=10.0, gamma=1e-05, kernel=rbf",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=0.001",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=10.0, kernel=rbf",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=10.0",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=100.0",0.35714285714285704
5,SVM,"C=10.0, kernel=rbf, gamma=1000.0",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"C=100.0, gamma=1e-08, kernel=rbf",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=100.0, gamma=1e-06, kernel=rbf",0.35714285714285704
5,SVM,"C=100.0, gamma=1e-05, kernel=rbf",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=0.001",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=100.0, kernel=rbf",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=10.0",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=100.0",0.35714285714285704
5,SVM,"C=100.0, kernel=rbf, gamma=1000.0",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"C=1000.0, gamma=1e-08, kernel=rbf",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=1000.0, gamma=1e-06, kernel=rbf",0.35714285714285704
5,SVM,"C=1000.0, gamma=1e-05, kernel=rbf",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=0.001",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=1000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=10.0",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=100.0",0.35714285714285704
5,SVM,"C=1000.0, kernel=rbf, gamma=1000.0",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"C=10000.0, gamma=1e-08, kernel=rbf",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=10000.0, gamma=1e-06, kernel=rbf",0.35714285714285704
5,SVM,"C=10000.0, gamma=1e-05, kernel=rbf",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=0.001",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=10000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=10.0",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=100.0",0.35714285714285704
5,SVM,"C=10000.0, kernel=rbf, gamma=1000.0",0.32142857142857134
5,SVM,"kernel=rbf, gamma=1e-09, C=100000.0",0.35714285714285704
5,SVM,"gamma=1e-08, kernel=rbf, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=1e-07, C=100000.0",0.35714285714285704
5,SVM,"gamma=1e-06, kernel=rbf, C=100000.0",0.35714285714285704
5,SVM,"gamma=1e-05, kernel=rbf, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.0001, C=100000.0",0.35714285714285704
5,SVM,"gamma=0.001, kernel=rbf, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.01, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.1, C=100000.0",0.35714285714285704
5,SVM,"gamma=1.0, kernel=rbf, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=10.0, C=100000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=100.0, C=100000.0",0.32142857142857134
5,SVM,"kernel=rbf, gamma=1000.0, C=100000.0",0.21428571428571425
5,SVM,"kernel=rbf, gamma=1e-09, C=1000000.0",0.35714285714285704
5,SVM,"gamma=1e-08, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"gamma=1e-07, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"gamma=1e-06, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"gamma=1e-05, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"kernel=rbf, C=1000000.0, gamma=0.0001",0.35714285714285704
5,SVM,"gamma=0.001, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"gamma=0.01, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"kernel=rbf, C=1000000.0, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, kernel=rbf, C=1000000.0",0.35714285714285704
5,SVM,"gamma=10.0, kernel=rbf, C=1000000.0",0.32142857142857134
5,SVM,"gamma=100.0, kernel=rbf, C=1000000.0",0.21428571428571425
5,SVM,"kernel=rbf, C=1000000.0, gamma=1000.0",0.2857142857142857
5,SVM,"kernel=rbf, gamma=1e-09, C=10000000.0",0.35714285714285704
5,SVM,"gamma=1e-08, kernel=rbf, C=10000000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=1e-07, C=10000000.0",0.35714285714285704
5,SVM,"gamma=1e-06, kernel=rbf, C=10000000.0",0.35714285714285704
5,SVM,"gamma=1e-05, kernel=rbf, C=10000000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.0001, C=10000000.0",0.35714285714285704
5,SVM,"gamma=0.001, kernel=rbf, C=10000000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.01, C=10000000.0",0.35714285714285704
5,SVM,"kernel=rbf, gamma=0.1, C=10000000.0",0.39285714285714274
5,SVM,"gamma=1.0, kernel=rbf, C=10000000.0",0.3571428571428571
5,SVM,"kernel=rbf, gamma=10.0, C=10000000.0",0.2857142857142857
5,SVM,"kernel=rbf, gamma=100.0, C=10000000.0",0.2857142857142857
5,SVM,"kernel=rbf, gamma=1000.0, C=10000000.0",0.2857142857142857
5,SVM,"C=100000000.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"gamma=1e-08, C=100000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=1e-06",0.35714285714285704
5,SVM,"gamma=1e-05, C=100000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"gamma=0.001, C=100000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=100000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=100000000.0, kernel=rbf, gamma=10.0",0.2857142857142857
5,SVM,"C=100000000.0, kernel=rbf, gamma=100.0",0.2857142857142857
5,SVM,"C=100000000.0, kernel=rbf, gamma=1000.0",0.2857142857142857
5,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"gamma=1e-08, C=1000000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-06",0.35714285714285704
5,SVM,"gamma=1e-05, C=1000000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"gamma=0.001, C=1000000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=1000000000.0, kernel=rbf",0.35714285714285704
5,SVM,"C=1000000000.0, kernel=rbf, gamma=10.0",0.2857142857142857
5,SVM,"C=1000000000.0, kernel=rbf, gamma=100.0",0.2857142857142857
5,SVM,"C=1000000000.0, kernel=rbf, gamma=1000.0",0.2857142857142857
5,SVM,"C=10000000000.0, kernel=rbf, gamma=1e-09",0.35714285714285704
5,SVM,"C=10000000000.0, gamma=1e-08, kernel=rbf",0.35714285714285704
5,SVM,"C=10000000000.0, kernel=rbf, gamma=1e-07",0.35714285714285704
5,SVM,"C=10000000000.0, gamma=1e-06, kernel=rbf",0.35714285714285704
5,SVM,"C=10000000000.0, gamma=1e-05, kernel=rbf",0.35714285714285704
5,SVM,"C=10000000000.0, kernel=rbf, gamma=0.0001",0.35714285714285704
5,SVM,"C=10000000000.0, kernel=rbf, gamma=0.001",0.35714285714285704
5,SVM,"C=10000000000.0, kernel=rbf, gamma=0.01",0.35714285714285704
5,SVM,"C=10000000000.0, kernel=rbf, gamma=0.1",0.35714285714285704
5,SVM,"gamma=1.0, C=10000000000.0, kernel=rbf",0.28571428571428564
5,SVM,"C=10000000000.0, kernel=rbf, gamma=10.0",0.2857142857142857
5,SVM,"C=10000000000.0, kernel=rbf, gamma=100.0",0.2857142857142857
5,SVM,"C=10000000000.0, kernel=rbf, gamma=1000.0",0.2857142857142857
6,SVM,"C=0.01, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=0.01, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=0.01, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=0.01, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=0.01, kernel=rbf",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=100.0",0.3125
6,SVM,"C=0.01, kernel=rbf, gamma=1000.0",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"gamma=1e-08, C=0.1, kernel=rbf",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=0.1, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"gamma=1e-05, C=0.1, kernel=rbf",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"gamma=0.001, C=0.1, kernel=rbf",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=0.1, kernel=rbf",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=100.0",0.3125
6,SVM,"C=0.1, kernel=rbf, gamma=1000.0",0.3125
6,SVM,"kernel=rbf, gamma=1e-09, C=1.0",0.3125
6,SVM,"gamma=1e-08, kernel=rbf, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=1e-07, C=1.0",0.3125
6,SVM,"gamma=1e-06, kernel=rbf, C=1.0",0.3125
6,SVM,"gamma=1e-05, kernel=rbf, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=0.0001, C=1.0",0.3125
6,SVM,"gamma=0.001, kernel=rbf, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=0.01, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=0.1, C=1.0",0.3125
6,SVM,"gamma=1.0, kernel=rbf, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=10.0, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=100.0, C=1.0",0.3125
6,SVM,"kernel=rbf, gamma=1000.0, C=1.0",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=10.0, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=10.0, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=10.0, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=10.0, kernel=rbf",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=100.0",0.3125
6,SVM,"C=10.0, kernel=rbf, gamma=1000.0",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=100.0, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=100.0, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=100.0, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=100.0, kernel=rbf",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=100.0",0.3125
6,SVM,"C=100.0, kernel=rbf, gamma=1000.0",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=1000.0, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=1000.0, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=1000.0, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=1000.0, kernel=rbf",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=100.0",0.3125
6,SVM,"C=1000.0, kernel=rbf, gamma=1000.0",0.34375
6,SVM,"C=10000.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=10000.0, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=10000.0, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=10000.0, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=10000.0, kernel=rbf",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=10.0",0.3125
6,SVM,"C=10000.0, kernel=rbf, gamma=100.0",0.34375
6,SVM,"C=10000.0, kernel=rbf, gamma=1000.0",0.3125
6,SVM,"kernel=rbf, gamma=1e-09, C=100000.0",0.3125
6,SVM,"gamma=1e-08, kernel=rbf, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=1e-07, C=100000.0",0.3125
6,SVM,"gamma=1e-06, kernel=rbf, C=100000.0",0.3125
6,SVM,"gamma=1e-05, kernel=rbf, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.0001, C=100000.0",0.3125
6,SVM,"gamma=0.001, kernel=rbf, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.01, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.1, C=100000.0",0.3125
6,SVM,"gamma=1.0, kernel=rbf, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=10.0, C=100000.0",0.34375
6,SVM,"kernel=rbf, gamma=100.0, C=100000.0",0.3125
6,SVM,"kernel=rbf, gamma=1000.0, C=100000.0",0.28125
6,SVM,"kernel=rbf, gamma=1e-09, C=1000000.0",0.3125
6,SVM,"gamma=1e-08, kernel=rbf, C=1000000.0",0.3125
6,SVM,"gamma=1e-07, kernel=rbf, C=1000000.0",0.3125
6,SVM,"gamma=1e-06, kernel=rbf, C=1000000.0",0.3125
6,SVM,"gamma=1e-05, kernel=rbf, C=1000000.0",0.3125
6,SVM,"kernel=rbf, C=1000000.0, gamma=0.0001",0.3125
6,SVM,"gamma=0.001, kernel=rbf, C=1000000.0",0.3125
6,SVM,"gamma=0.01, kernel=rbf, C=1000000.0",0.3125
6,SVM,"kernel=rbf, C=1000000.0, gamma=0.1",0.3125
6,SVM,"gamma=1.0, kernel=rbf, C=1000000.0",0.34375
6,SVM,"gamma=10.0, kernel=rbf, C=1000000.0",0.28125
6,SVM,"gamma=100.0, kernel=rbf, C=1000000.0",0.3125
6,SVM,"kernel=rbf, C=1000000.0, gamma=1000.0",0.25
6,SVM,"kernel=rbf, gamma=1e-09, C=10000000.0",0.3125
6,SVM,"gamma=1e-08, kernel=rbf, C=10000000.0",0.3125
6,SVM,"kernel=rbf, gamma=1e-07, C=10000000.0",0.3125
6,SVM,"gamma=1e-06, kernel=rbf, C=10000000.0",0.3125
6,SVM,"gamma=1e-05, kernel=rbf, C=10000000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.0001, C=10000000.0",0.3125
6,SVM,"gamma=0.001, kernel=rbf, C=10000000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.01, C=10000000.0",0.3125
6,SVM,"kernel=rbf, gamma=0.1, C=10000000.0",0.28125
6,SVM,"gamma=1.0, kernel=rbf, C=10000000.0",0.25
6,SVM,"kernel=rbf, gamma=10.0, C=10000000.0",0.28125
6,SVM,"kernel=rbf, gamma=100.0, C=10000000.0",0.28125
6,SVM,"kernel=rbf, gamma=1000.0, C=10000000.0",0.25
6,SVM,"C=100000000.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"gamma=1e-08, C=100000000.0, kernel=rbf",0.3125
6,SVM,"C=100000000.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=100000000.0, kernel=rbf, gamma=1e-06",0.3125
6,SVM,"gamma=1e-05, C=100000000.0, kernel=rbf",0.3125
6,SVM,"C=100000000.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"gamma=0.001, C=100000000.0, kernel=rbf",0.3125
6,SVM,"C=100000000.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=100000000.0, kernel=rbf, gamma=0.1",0.28125
6,SVM,"gamma=1.0, C=100000000.0, kernel=rbf",0.28125
6,SVM,"C=100000000.0, kernel=rbf, gamma=10.0",0.28125
6,SVM,"C=100000000.0, kernel=rbf, gamma=100.0",0.28125
6,SVM,"C=100000000.0, kernel=rbf, gamma=1000.0",0.25
6,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"gamma=1e-08, C=1000000000.0, kernel=rbf",0.3125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=1e-06",0.3125
6,SVM,"gamma=1e-05, C=1000000000.0, kernel=rbf",0.3125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"gamma=0.001, C=1000000000.0, kernel=rbf",0.3125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=1000000000.0, kernel=rbf",0.28125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=10.0",0.375
6,SVM,"C=1000000000.0, kernel=rbf, gamma=100.0",0.28125
6,SVM,"C=1000000000.0, kernel=rbf, gamma=1000.0",0.25
6,SVM,"C=10000000000.0, kernel=rbf, gamma=1e-09",0.3125
6,SVM,"C=10000000000.0, gamma=1e-08, kernel=rbf",0.3125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=1e-07",0.3125
6,SVM,"C=10000000000.0, gamma=1e-06, kernel=rbf",0.3125
6,SVM,"C=10000000000.0, gamma=1e-05, kernel=rbf",0.3125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=0.0001",0.3125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=0.001",0.3125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=0.01",0.3125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=0.1",0.3125
6,SVM,"gamma=1.0, C=10000000000.0, kernel=rbf",0.28125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=10.0",0.375
6,SVM,"C=10000000000.0, kernel=rbf, gamma=100.0",0.28125
6,SVM,"C=10000000000.0, kernel=rbf, gamma=1000.0",0.25
